"ID","Player","Team","Position","RkOv","Status","Roster Status","FPts","Ros","+/-","Par","Bir","Eag","Bog","DBo","Alb","H1","Oth","Plc"
"*04dx6*","Sepp Straka","null","null","166","NT 4","Reserve","0","77%","-2.8%","0","0","0","0","0","0","0","0","0"
"*042bw*","Thomas Detry","null","null","43","[AW]","Reserve","0","76%","+0.2%","0","0","0","0","0","0","0","0","0"
"*041lc*","Taylor Moore","null","null","80","NT 4","Reserve","0","76%","-2.3%","0","0","0","0","0","0","0","0","0"
"*02mut*","Patrick Rodgers","null","null","111","[AW]","Reserve","0","74%","-2.8%","0","0","0","0","0","0","0","0","0"
"*01ra6*","Justin Rose","null","null","159","919","Active","0","73%","+0.7%","0","0","0","0","0","0","0","0","0"
"*03pa9*","Adam Schenk","null","null","30","MG","Active","0","72%","+1.9%","0","0","0","0","0","0","0","0","0"
"*03fu2*","Taylor Pendrith","null","null","71","u_c","Reserve","0","69%","-2.7%","0","0","0","0","0","0","0","0","0"
"*01q3f*","Dustin Johnson","null","null","1692","txms","Reserve","0","68%","+10.9%","0","0","0","0","0","0","0","0","0"
"*01uql*","Andrew Putnam","null","null","65","919","Reserve","0","66%","+2.4%","0","0","0","0","0","0","0","0","0"
"*041km*","Justin Suh","null","null","62","NT 4","Reserve","0","60%","-12.4%","0","0","0","0","0","0","0","0","0"
"*04dov*","Joaquin Niemann","null","null","2471","u_c","Active","0","59%","+15.2%","0","0","0","0","0","0","0","0","0"
"*04syb*","Carl Yuan","null","null","25","[AW]","Reserve","0","59%","-6.5%","0","0","0","0","0","0","0","0","0"
"*01qrr*","Ryan Moore","null","null","23","NT 8","Reserve","0","59%","+8%","0","0","0","0","0","0","0","0","0"
"*02too*","Chesson Hadley","null","null","39","MG","Reserve","0","58%","-5.6%","0","0","0","0","0","0","0","0","0"
"*050qx*","Seonghyeon Kim","null","null","32","919","Reserve","0","57%","-0.9%","0","0","0","0","0","0","0","0","0"
"*03ftx*","Joel Dahmen","null","null","93","u_c","Reserve","0","57%","-11.1%","0","0","0","0","0","0","0","0","0"
"*04dor*","Cameron Champ","null","null","46","NT 8","Reserve","0","56%","0%","0","0","0","0","0","0","0","0","0"
"*03pjm*","Bryson DeChambeau","null","null","976","txms","Reserve","0","55%","+9.3%","0","0","0","0","0","0","0","0","0"
"*04lyn*","Andrew Novak","null","null","36","txms","Active","0","54%","-3.9%","0","0","0","0","0","0","0","0","0"
"*061qc*","Nick Dunlap","null","null","123","NT 8","Active","0","53%","+0.4%","0","0","0","0","0","0","0","0","0"
"*039es*","Peter Malnati","null","null","22","NT 8","Reserve","0","53%","-4.3%","0","0","0","0","0","0","0","0","0"
"*01qba*","Matt Kuchar","null","null","105","[AW]","Reserve","0","51%","+2.5%","0","0","0","0","0","0","0","0","0"
"*03ppj*","Nick Hardy","null","null","8","NT 8","Reserve","0","46%","-3.4%","0","0","0","0","0","0","0","0","0"
"*03d9m*","Daniel Berger","null","null","204","919","Reserve","0","45%","-10.6%","0","0","0","0","0","0","0","0","0"
"*01rud*","Camilo Villegas","null","null","97","NT 4","Reserve","0","44%","+1.8%","0","0","0","0","0","0","0","0","0"
"*03scq*","J.J. Spaun","null","null","61","[AW]","Active","0","43%","+0.1%","0","0","0","0","0","0","0","0","0"
"*033hd*","Justin Lower","null","null","13","919","Reserve","0","42%","-0.8%","0","0","0","0","0","0","0","0","0"
"*05xp0*","Ryo Hisatsune","null","null","107","grrr","Active","0","42%","+0.9%","0","0","0","0","0","0","0","0","0"
"*0510w*","Brandon Wu","null","null","64","NT 4","Active","0","41%","-6.7%","0","0","0","0","0","0","0","0","0"
"*030zo*","Michael Kim","null","null","66","MG","Reserve","0","40%","-3.7%","0","0","0","0","0","0","0","0","0"
"*059a2*","Chandler Phillips","null","null","134","[AW]","Active","0","40%","+5.2%","0","0","0","0","0","0","0","0","0"
"*04mho*","Robert Macintyre","null","null","153","NT 4","Reserve","0","37%","-8.4%","0","0","0","0","0","0","0","0","0"
"*03o78*","Ryan Fox","null","null","176","txms","Reserve","0","35%","-5.4%","0","0","0","0","0","0","0","0","0"
"*04ymp*","Vincent Whaley","null","null","55","NT 8","Reserve","0","34%","-5.8%","0","0","0","0","0","0","0","0","0"
"*051lw*","Dylan Wu","null","null","35","NT 4","Active","0","30%","-4.5%","0","0","0","0","0","0","0","0","0"
"*02toq*","Matthew NeSmith","null","null","63","NT 4","Reserve","0","27%","-3.2%","0","0","0","0","0","0","0","0","0"
"*028im*","Thorbjorn Olesen","null","null","235","NT 4","Active","0","25%","-12.6%","0","0","0","0","0","0","0","0","0"
"*04zhs*","Garrick Higgo","null","null","81","919","Reserve","0","24%","+0.7%","0","0","0","0","0","0","0","0","0"
"*03o6j*","Tyler Duncan","null","null","70","919","Reserve","0","24%","-0.6%","0","0","0","0","0","0","0","0","0"
"*041kw*","Matt Wallace","null","null","90","u_c","Reserve","0","23%","-9.1%","0","0","0","0","0","0","0","0","0"
"*05opo*","Parker Coody","null","null","137","NT 8","Reserve","0","20%","-2.3%","0","0","0","0","0","0","0","0","0"
"*060g2*","Chris Gotterup","null","null","156","919","Reserve","0","18%","-1.4%","0","0","0","0","0","0","0","0","0"
"*01q9i*","Patton Kizzire","null","null","92","MG","Reserve","0","18%","-2.7%","0","0","0","0","0","0","0","0","0"
"*04fki*","Adrian Meronk","null","null","2325","grrr","Reserve","0","14%","+1.6%","0","0","0","0","0","0","0","0","0"
"*03fu3*","Ben Silverman","null","null","132","grrr","Active","0","14%","-1.8%","0","0","0","0","0","0","0","0","0"
"*06al3*","Gordon Sargent","null","null","2928","NT 8","Reserve","0","12%","+0.8%","0","0","0","0","0","0","0","0","0"
"*060z5*","Jacob Bridgeman","null","null","152","[AW]","Reserve","0","11%","-0.1%","0","0","0","0","0","0","0","0","0"
"*04dot*","Max Greyserman","null","null","157","grrr","Active","0","7%","+5%","0","0","0","0","0","0","0","0","0"
