"ID","Player","Team","Position","RkOv","Status","FPts","Ros","+/-","Par","Bir","Eag","Bog","DBo","Alb","H1","Oth","Plc"
"*03pa0*","Alexander Bjork","null","null","155","FA","0","11%","-0.1%","0","0","0","0","0","0","0","0","0"
"*03d9n*","Zac Blair","null","null","71","FA","0","11%","-0.9%","0","0","0","0","0","0","0","0","0"
"*01r72*","Chez Reavie","null","null","130","FA","0","10%","+0.8%","0","0","0","0","0","0","0","0","0"
"*04a7g*","Callum Tarren","null","null","75","FA","0","10%","-0.1%","0","0","0","0","0","0","0","0","0"
"*027ex*","Adam Long","null","null","122","FA","0","8%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01rtx*","Jhonattan Vegas","null","null","167","FA","0","8%","-0.1%","0","0","0","0","0","0","0","0","0"
"*01rlm*","Kevin Streelman","null","null","163","FA","0","7%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01tf1*","Bud Cauley","null","null","229","FA","0","6%","+0.8%","0","0","0","0","0","0","0","0","0"
"*01p6j*","Stewart Cink","null","null","131","FA","0","6%","+1.2%","0","0","0","0","0","0","0","0","0"
"*01qc6*","Martin Laird","null","null","56","FA","0","6%","+2.1%","0","0","0","0","0","0","0","0","0"
"*02xgf*","David Lipsky","null","null","78","FA","0","6%","0%","0","0","0","0","0","0","0","0","0"
"*03rlp*","Ben Taylor","null","null","110","FA","0","6%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01oqc*","Tyson Alexander","null","null","60","FA","0","6%","+0.8%","0","0","0","0","0","0","0","0","0"
"*03pju*","Chad Ramey","null","null","80","FA","0","6%","0%","0","0","0","0","0","0","0","0","0"
"*01ql9*","Ben Martin","null","null","86","FA","0","5%","+0.4%","0","0","0","0","0","0","0","0","0"
"*04as9*","Jimmy Stanger","null","null","144","FA","0","5%","-4.3%","0","0","0","0","0","0","0","0","0"
"*04mmu*","Norman Xiong","null","null","198","FA","0","3%","0%","0","0","0","0","0","0","0","0","0"
"*01p1a*","Bronson Burgoon","null","null","211","FA","0","3%","0%","0","0","0","0","0","0","0","0","0"
"*01p2q*","Jorge Campillo","null","null","220","FA","0","3%","+0.8%","0","0","0","0","0","0","0","0","0"
"*04mrh*","Harrison Endycott","null","null","127","FA","0","3%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01q3s*","Zach Johnson","null","null","181","FA","0","3%","-0.5%","0","0","0","0","0","0","0","0","0"
"*01ri8*","Brandt Snedeker","null","null","161","FA","0","3%","0%","0","0","0","0","0","0","0","0","0"
"*05tea*","Joe Highsmith","null","null","175","FA","0","3%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01q9b*","Kevin Kisner","null","null","188","FA","0","3%","0%","0","0","0","0","0","0","0","0","0"
"*05l0g*","Peter Kuest","null","null","166","FA","0","2%","-0.5%","0","0","0","0","0","0","0","0","0"
"*03d9x*","Nicholas Lindheim","null","null","159","FA","0","2%","0%","0","0","0","0","0","0","0","0","0"
"*03o4j*","Erik Barnes","null","null","202","FA","0","2%","+1.3%","0","0","0","0","0","0","0","0","0"
"*04l98*","Rico Hoey","null","null","193","FA","0","2%","+0.4%","0","0","0","0","0","0","0","0","0"
"*041kd*","Hayden Springer","null","null","186","FA","0","2%","+0.4%","0","0","0","0","0","0","0","0","0"
"*01ozp*","Ryan Brehm","null","null","123","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*04aoa*","Kevin Dougherty","null","null","170","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*01pu6*","Padraig Harrington","null","null","252","FA","0","1%","+0.9%","0","0","0","0","0","0","0","0","0"
"*01rv3*","Jimmy Walker","null","null","207","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*01p4t*","Kevin Chappell","null","null","190","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*04xom*","Wilson Furr","null","null","226","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*03o05*","Andrew Landry","null","null","185","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*05ri3*","Mac Meissner","null","null","204","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*02z04*","David Skinns","null","null","146","FA","0","1%","-0.4%","0","0","0","0","0","0","0","0","0"
"*029fi*","Roger Sloan","null","null","224","FA","0","1%","0%","0","0","0","0","0","0","0","0","0"
"*04913*","Paul Barjon","null","null","214","FA","0","0%","-0.4%","0","0","0","0","0","0","0","0","0"
"*01p2t*","Rafael Campos","null","null","225","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*01pdu*","Luke Donald","null","null","305","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*05296*","Patrick Fishburn","null","null","243","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*01rop*","Josh Teater","null","null","236","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*049lh*","Tom Whitney","null","null","256","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*06ahj*","Tom Adrounie","null","null","366","FA","0","0%","-0.4%","0","0","0","0","0","0","0","0","0"
"*04gg6*","Trace Crowe","null","null","218","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*01prv*","Scott Gutschewski","null","null","246","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*01py3*","J.B. Holmes","null","null","231","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*04azx*","Ryan McCormick","null","null","230","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*05nb2*","Raul Pereda","null","null","248","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
"*03of9*","Ben Willman","null","null","3476","FA","0","0%","0%","0","0","0","0","0","0","0","0","0"
